match_id,team_name,venue_name,ball_no,run,is_wide,is_noBall,Wicket,is_legBye,isBye,totalScore
2020_17,Royal Challengers Bangalore, Dubai (DSC),12.4,4,0,0,0,0,0,89
2020_17,Royal Challengers Bangalore, Dubai (DSC),12.5,1,0,0,0,0,0,90
2020_17,Royal Challengers Bangalore, Dubai (DSC),12.6,1,0,0,0,0,0,91
2020_17,Royal Challengers Bangalore, Dubai (DSC),13.1,1,1,0,0,0,0,92
2020_17,Royal Challengers Bangalore, Dubai (DSC),13.1,1,0,0,0,0,0,93
2020_17,Royal Challengers Bangalore, Dubai (DSC),13.2,1,0,0,0,0,0,94
2020_17,Royal Challengers Bangalore, Dubai (DSC),13.3,0,0,0,1,0,0,94
2020_17,Royal Challengers Bangalore, Dubai (DSC),13.4,1,0,0,0,0,0,95
2020_17,Royal Challengers Bangalore, Dubai (DSC),13.5,1,0,0,0,0,0,96
2020_17,Royal Challengers Bangalore, Dubai (DSC),13.6,1,0,0,0,0,0,97
2020_17,Royal Challengers Bangalore, Dubai (DSC),14.1,0,0,0,0,0,0,97
2020_17,Royal Challengers Bangalore, Dubai (DSC),14.2,1,0,0,0,0,0,98
2020_17,Royal Challengers Bangalore, Dubai (DSC),14.3,0,0,0,0,0,0,98
2020_17,Royal Challengers Bangalore, Dubai (DSC),14.4,1,0,0,0,0,0,99
2020_17,Royal Challengers Bangalore, Dubai (DSC),14.5,6,0,0,0,0,0,105
2020_17,Royal Challengers Bangalore, Dubai (DSC),14.6,0,0,0,0,0,0,105
2020_17,Royal Challengers Bangalore, Dubai (DSC),15.1,4,0,0,0,0,0,109
2020_17,Royal Challengers Bangalore, Dubai (DSC),15.2,0,0,0,0,0,0,109
2020_17,Royal Challengers Bangalore, Dubai (DSC),15.3,4,0,0,0,0,0,113
2020_17,Royal Challengers Bangalore, Dubai (DSC),15.4,1,0,0,0,0,0,114
2020_17,Royal Challengers Bangalore, Dubai (DSC),15.5,1,0,0,0,0,0,115
2020_17,Royal Challengers Bangalore, Dubai (DSC),15.6,0,0,0,1,0,0,115
2020_17,Royal Challengers Bangalore, Dubai (DSC),16.1,1,0,0,0,0,0,116
2020_17,Royal Challengers Bangalore, Dubai (DSC),16.2,1,0,0,0,0,0,117
2020_17,Royal Challengers Bangalore, Dubai (DSC),16.3,0,0,0,0,0,0,117
2020_17,Royal Challengers Bangalore, Dubai (DSC),16.4,0,0,0,0,0,0,117
2020_17,Royal Challengers Bangalore, Dubai (DSC),16.5,1,0,0,0,1,0,118
2020_17,Royal Challengers Bangalore, Dubai (DSC),16.6,0,0,0,0,0,0,118
2020_17,Royal Challengers Bangalore, Dubai (DSC),17.1,0,0,0,1,0,0,118
2020_17,Royal Challengers Bangalore, Dubai (DSC),17.2,1,0,0,0,0,0,119
2020_17,Royal Challengers Bangalore, Dubai (DSC),17.3,0,0,0,1,0,0,119
2020_17,Royal Challengers Bangalore, Dubai (DSC),17.4,2,0,0,0,0,0,121
2020_17,Royal Challengers Bangalore, Dubai (DSC),17.5,0,0,0,0,0,0,121
2020_17,Royal Challengers Bangalore, Dubai (DSC),17.6,0,0,0,0,0,0,121
2020_17,Royal Challengers Bangalore, Dubai (DSC),18.1,1,0,0,0,0,0,122
2020_17,Royal Challengers Bangalore, Dubai (DSC),18.2,0,0,0,0,0,0,122
2020_17,Royal Challengers Bangalore, Dubai (DSC),18.3,1,0,0,0,0,0,123
2020_17,Royal Challengers Bangalore, Dubai (DSC),18.4,4,0,0,0,0,0,127
2020_17,Royal Challengers Bangalore, Dubai (DSC),18.5,0,0,0,0,0,0,127
2020_17,Royal Challengers Bangalore, Dubai (DSC),18.6,0,0,0,1,0,0,127
2020_17,Royal Challengers Bangalore, Dubai (DSC),19.1,2,0,0,0,0,0,129
2020_17,Royal Challengers Bangalore, Dubai (DSC),19.2,4,0,0,0,0,0,133
2020_17,Royal Challengers Bangalore, Dubai (DSC),19.3,0,0,0,0,0,0,133
2020_17,Royal Challengers Bangalore, Dubai (DSC),19.4,1,0,0,0,0,0,134
2020_17,Royal Challengers Bangalore, Dubai (DSC),19.5,2,1,0,0,0,0,136
2020_17,Royal Challengers Bangalore, Dubai (DSC),19.5,0,0,0,0,0,0,136
2020_17,Royal Challengers Bangalore, Dubai (DSC),19.6,1,0,0,0,0,0,137
2020_18,Rajasthan Royals, Abu Dhabi,0.1,0,0,0,0,0,0,0
2020_18,Rajasthan Royals, Abu Dhabi,0.2,0,0,0,1,0,0,0
2020_18,Rajasthan Royals, Abu Dhabi,0.3,0,0,0,0,0,0,0
2020_18,Rajasthan Royals, Abu Dhabi,0.4,4,0,0,0,0,0,4
2020_18,Rajasthan Royals, Abu Dhabi,0.5,0,0,0,0,0,0,4
2020_18,Rajasthan Royals, Abu Dhabi,0.6,1,0,0,0,0,0,5
2020_18,Rajasthan Royals, Abu Dhabi,1.1,0,0,0,0,0,0,5
2020_18,Rajasthan Royals, Abu Dhabi,1.2,1,0,0,0,0,0,6
2020_18,Rajasthan Royals, Abu Dhabi,1.3,1,0,0,0,0,0,7
2020_18,Rajasthan Royals, Abu Dhabi,1.4,0,0,0,1,0,0,7
2020_18,Rajasthan Royals, Abu Dhabi,1.5,0,0,0,0,0,0,7
2020_18,Rajasthan Royals, Abu Dhabi,1.6,0,0,0,0,0,0,7
2020_18,Rajasthan Royals, Abu Dhabi,2.1,4,0,0,0,0,0,11
2020_18,Rajasthan Royals, Abu Dhabi,2.2,0,0,0,0,0,0,11
2020_18,Rajasthan Royals, Abu Dhabi,2.3,0,0,0,0,0,0,11
2020_18,Rajasthan Royals, Abu Dhabi,2.4,1,0,0,0,0,0,12
2020_18,Rajasthan Royals, Abu Dhabi,2.5,0,0,0,1,0,0,12
2020_18,Rajasthan Royals, Abu Dhabi,2.6,0,0,0,0,0,0,12
2020_18,Rajasthan Royals, Abu Dhabi,3.1,0,0,0,0,0,0,12
2020_18,Rajasthan Royals, Abu Dhabi,3.2,0,0,0,0,0,0,12
2020_18,Rajasthan Royals, Abu Dhabi,3.3,0,0,0,0,0,0,12
2020_18,Rajasthan Royals, Abu Dhabi,3.4,4,0,0,0,0,0,16
2020_18,Rajasthan Royals, Abu Dhabi,3.5,0,0,0,0,0,0,16
2020_18,Rajasthan Royals, Abu Dhabi,3.6,0,0,0,0,0,0,16
2020_18,Rajasthan Royals, Abu Dhabi,4.1,0,0,0,0,0,0,16
2020_18,Rajasthan Royals, Abu Dhabi,4.2,0,0,0,0,0,0,16
2020_18,Rajasthan Royals, Abu Dhabi,4.3,1,0,0,0,0,0,17
2020_18,Rajasthan Royals, Abu Dhabi,4.4,4,0,0,0,0,0,21
2020_18,Rajasthan Royals, Abu Dhabi,4.5,1,0,0,0,0,0,22
2020_18,Rajasthan Royals, Abu Dhabi,4.6,1,0,0,0,0,0,23
2020_18,Rajasthan Royals, Abu Dhabi,5.1,2,0,0,0,0,0,25
2020_18,Rajasthan Royals, Abu Dhabi,5.2,4,0,0,0,0,0,29
2020_18,Rajasthan Royals, Abu Dhabi,5.3,0,0,0,0,0,0,29
2020_18,Rajasthan Royals, Abu Dhabi,5.4,1,0,0,0,0,0,30
2020_18,Rajasthan Royals, Abu Dhabi,5.5,0,0,0,0,0,0,30
2020_18,Rajasthan Royals, Abu Dhabi,5.6,1,0,0,0,0,0,31
2020_18,Rajasthan Royals, Abu Dhabi,6.1,2,0,0,0,0,0,33
2020_18,Rajasthan Royals, Abu Dhabi,6.2,0,0,0,0,0,0,33
2020_18,Rajasthan Royals, Abu Dhabi,6.3,0,0,0,0,0,0,33
2020_18,Rajasthan Royals, Abu Dhabi,6.4,0,0,0,0,0,0,33
2020_18,Rajasthan Royals, Abu Dhabi,6.5,1,0,0,0,0,0,34
2020_18,Rajasthan Royals, Abu Dhabi,6.6,1,0,0,0,0,0,35
2020_18,Rajasthan Royals, Abu Dhabi,7.1,1,0,0,0,0,0,36
2020_18,Rajasthan Royals, Abu Dhabi,7.2,2,0,0,0,0,0,38
2020_18,Rajasthan Royals, Abu Dhabi,7.3,0,0,0,0,0,0,38
2020_18,Rajasthan Royals, Abu Dhabi,7.4,2,0,0,0,0,0,40
2020_18,Rajasthan Royals, Abu Dhabi,7.5,1,0,0,0,0,0,41
2020_18,Rajasthan Royals, Abu Dhabi,7.6,1,0,0,0,1,0,42
2020_18,Rajasthan Royals, Abu Dhabi,8.1,0,0,0,1,0,0,42
2020_18,Rajasthan Royals, Abu Dhabi,8.2,6,0,0,0,0,0,48
2020_18,Rajasthan Royals, Abu Dhabi,8.3,1,0,0,0,0,0,49
2020_18,Rajasthan Royals, Abu Dhabi,8.4,0,0,0,0,0,0,49
2020_18,Rajasthan Royals, Abu Dhabi,8.5,1,0,0,0,0,0,50
2020_18,Rajasthan Royals, Abu Dhabi,8.6,1,0,0,0,0,0,51
2020_18,Rajasthan Royals, Abu Dhabi,9.1,2,0,0,0,0,0,53
2020_18,Rajasthan Royals, Abu Dhabi,9.2,2,0,0,0,0,0,55
2020_18,Rajasthan Royals, Abu Dhabi,9.3,1,0,0,0,0,0,56
2020_18,Rajasthan Royals, Abu Dhabi,9.4,1,0,0,0,0,0,57
2020_18,Rajasthan Royals, Abu Dhabi,9.5,6,0,0,0,0,0,63
2020_18,Rajasthan Royals, Abu Dhabi,9.6,0,0,0,0,0,0,63
2020_18,Rajasthan Royals, Abu Dhabi,10.1,0,0,0,0,0,0,63
2020_18,Rajasthan Royals, Abu Dhabi,10.2,1,1,0,0,0,0,64
2020_18,Rajasthan Royals, Abu Dhabi,10.2,1,0,0,0,0,0,65
2020_18,Rajasthan Royals, Abu Dhabi,10.3,1,0,0,0,0,0,66
2020_18,Rajasthan Royals, Abu Dhabi,10.4,1,0,0,0,0,0,67
2020_18,Rajasthan Royals, Abu Dhabi,10.5,6,0,0,0,0,0,73
2020_18,Rajasthan Royals, Abu Dhabi,10.6,1,0,0,0,0,0,74
2020_18,Rajasthan Royals, Abu Dhabi,11.1,6,0,0,0,0,0,80
2020_18,Rajasthan Royals, Abu Dhabi,11.2,1,0,0,0,0,0,81
2020_18,Rajasthan Royals, Abu Dhabi,11.3,1,0,0,0,0,0,82
2020_18,Rajasthan Royals, Abu Dhabi,11.4,0,0,0,0,0,0,82
2020_18,Rajasthan Royals, Abu Dhabi,11.5,1,0,0,0,0,0,83
2020_18,Rajasthan Royals, Abu Dhabi,11.6,1,0,0,0,0,0,84
2020_18,Rajasthan Royals, Abu Dhabi,12.1,1,0,0,0,0,0,85
2020_18,Rajasthan Royals, Abu Dhabi,12.2,6,0,0,0,0,0,91
2020_18,Rajasthan Royals, Abu Dhabi,12.3,4,0,0,0,0,0,95
2020_18,Rajasthan Royals, Abu Dhabi,12.4,0,0,0,0,0,0,95
2020_18,Rajasthan Royals, Abu Dhabi,12.5,1,0,0,0,0,0,96
2020_18,Rajasthan Royals, Abu Dhabi,12.6,1,0,0,0,0,0,97
2020_18,Rajasthan Royals, Abu Dhabi,13.1,0,0,0,0,0,0,97
2020_18,Rajasthan Royals, Abu Dhabi,13.2,1,0,0,0,0,0,98
2020_18,Rajasthan Royals, Abu Dhabi,13.3,0,0,0,1,0,0,98
2020_18,Rajasthan Royals, Abu Dhabi,13.4,0,0,0,0,0,0,98
2020_18,Rajasthan Royals, Abu Dhabi,13.5,0,0,0,0,0,0,98
2020_18,Rajasthan Royals, Abu Dhabi,13.6,4,0,0,0,0,0,102
2020_18,Rajasthan Royals, Abu Dhabi,14.1,4,0,0,0,0,0,106
2020_18,Rajasthan Royals, Abu Dhabi,14.2,0,0,0,0,0,0,106
2020_18,Rajasthan Royals, Abu Dhabi,14.3,2,0,0,0,0,0,108
2020_18,Rajasthan Royals, Abu Dhabi,14.4,0,0,0,1,0,0,108
2020_18,Rajasthan Royals, Abu Dhabi,14.5,1,0,0,0,0,0,109
2020_18,Rajasthan Royals, Abu Dhabi,14.6,4,0,0,0,0,0,113
2020_18,Rajasthan Royals, Abu Dhabi,15.1,0,0,0,0,0,0,113
2020_18,Rajasthan Royals, Abu Dhabi,15.2,0,0,0,1,0,0,113
2020_18,Rajasthan Royals, Abu Dhabi,15.3,1,0,0,0,0,0,114
2020_18,Rajasthan Royals, Abu Dhabi,15.4,1,0,0,0,0,0,115
2020_18,Rajasthan Royals, Abu Dhabi,15.5,0,0,0,1,0,0,115
2020_18,Rajasthan Royals, Abu Dhabi,15.6,0,0,0,0,0,0,115
2020_18,Rajasthan Royals, Abu Dhabi,16.1,0,0,0,0,0,0,115
2020_18,Rajasthan Royals, Abu Dhabi,16.2,6,0,0,0,0,0,121
2020_18,Rajasthan Royals, Abu Dhabi,16.3,1,0,0,0,0,0,122
2020_18,Rajasthan Royals, Abu Dhabi,16.4,0,0,0,0,0,0,122
2020_18,Rajasthan Royals, Abu Dhabi,16.5,1,0,0,0,0,0,123
2020_18,Rajasthan Royals, Abu Dhabi,16.6,1,0,0,0,0,0,124
2020_18,Rajasthan Royals, Abu Dhabi,17.1,1,0,0,0,0,0,125
2020_18,Rajasthan Royals, Abu Dhabi,17.2,1,0,0,0,0,0,126
2020_18,Rajasthan Royals, Abu Dhabi,17.3,4,0,0,0,0,0,130
2020_18,Rajasthan Royals, Abu Dhabi,17.4,2,0,0,0,0,0,132
2020_18,Rajasthan Royals, Abu Dhabi,17.5,4,0,0,0,0,0,136
2020_18,Rajasthan Royals, Abu Dhabi,17.6,0,0,0,1,0,0,136
2020_18,Rajasthan Royals, Abu Dhabi,18.1,0,0,0,1,0,0,136
2020_19,Chennai Super Kings, Abu Dhabi,0.1,0,0,0,0,0,0,0
2020_19,Chennai Super Kings, Abu Dhabi,0.2,0,0,0,0,0,0,0
2020_19,Chennai Super Kings, Abu Dhabi,0.3,1,0,0,0,0,0,1
2020_19,Chennai Super Kings, Abu Dhabi,0.4,0,0,0,0,0,0,1
2020_19,Chennai Super Kings, Abu Dhabi,0.5,1,0,0,0,0,0,2
2020_19,Chennai Super Kings, Abu Dhabi,0.6,4,0,0,0,0,0,6
2020_19,Chennai Super Kings, Abu Dhabi,1.1,1,0,0,0,0,0,7
2020_19,Chennai Super Kings, Abu Dhabi,1.2,1,0,0,0,0,0,8
2020_19,Chennai Super Kings, Abu Dhabi,1.3,1,0,0,0,0,0,9
2020_19,Chennai Super Kings, Abu Dhabi,1.4,1,0,0,0,0,0,10
2020_19,Chennai Super Kings, Abu Dhabi,1.5,4,0,0,0,0,0,14
2020_19,Chennai Super Kings, Abu Dhabi,1.6,4,0,0,0,0,0,18
2020_19,Chennai Super Kings, Abu Dhabi,2.1,0,0,0,0,0,0,18
2020_19,Chennai Super Kings, Abu Dhabi,2.2,0,0,0,0,0,0,18
2020_19,Chennai Super Kings, Abu Dhabi,2.3,1,0,0,0,1,0,19
2020_19,Chennai Super Kings, Abu Dhabi,2.4,2,0,0,0,0,0,21
2020_19,Chennai Super Kings, Abu Dhabi,2.5,4,0,0,0,0,0,25
2020_19,Chennai Super Kings, Abu Dhabi,2.6,0,0,0,0,0,0,25
2020_19,Chennai Super Kings, Abu Dhabi,3.1,0,0,0,0,0,0,25
2020_19,Chennai Super Kings, Abu Dhabi,3.2,4,0,0,0,0,0,29
2020_19,Chennai Super Kings, Abu Dhabi,3.3,1,0,0,0,0,0,30
2020_19,Chennai Super Kings, Abu Dhabi,3.4,0,0,0,1,0,0,30
2020_19,Chennai Super Kings, Abu Dhabi,3.5,1,0,0,0,0,0,31
2020_19,Chennai Super Kings, Abu Dhabi,3.6,1,0,0,0,0,0,32
2020_19,Chennai Super Kings, Abu Dhabi,4.1,0,0,0,0,0,0,32
2020_19,Chennai Super Kings, Abu Dhabi,4.2,1,0,0,0,0,0,33
2020_19,Chennai Super Kings, Abu Dhabi,4.3,1,1,0,0,0,0,34
2020_19,Chennai Super Kings, Abu Dhabi,4.3,4,0,0,0,0,0,38
2020_19,Chennai Super Kings, Abu Dhabi,4.4,1,0,0,0,0,0,39
2020_19,Chennai Super Kings, Abu Dhabi,4.5,1,0,0,0,0,0,40
2020_19,Chennai Super Kings, Abu Dhabi,4.6,1,0,0,0,0,0,41
2020_19,Chennai Super Kings, Abu Dhabi,5.1,1,0,0,0,0,0,42
2020_19,Chennai Super Kings, Abu Dhabi,5.2,4,0,0,0,0,0,46
2020_19,Chennai Super Kings, Abu Dhabi,5.3,6,0,0,0,0,0,52
2020_19,Chennai Super Kings, Abu Dhabi,5.4,0,0,0,0,0,0,52
2020_19,Chennai Super Kings, Abu Dhabi,5.5,1,0,0,0,0,0,53
2020_19,Chennai Super Kings, Abu Dhabi,5.6,1,0,0,0,0,0,54
2020_19,Chennai Super Kings, Abu Dhabi,6.1,1,0,0,0,0,0,55
2020_19,Chennai Super Kings, Abu Dhabi,6.2,0,0,0,0,0,0,55
2020_19,Chennai Super Kings, Abu Dhabi,6.3,1,0,0,0,0,0,56
2020_19,Chennai Super Kings, Abu Dhabi,6.4,1,0,0,0,0,0,57
2020_19,Chennai Super Kings, Abu Dhabi,6.5,1,0,0,0,0,0,58
2020_19,Chennai Super Kings, Abu Dhabi,6.6,4,0,0,0,0,0,62
2020_19,Chennai Super Kings, Abu Dhabi,7.1,1,0,0,0,0,0,63
2020_19,Chennai Super Kings, Abu Dhabi,7.2,0,0,0,0,0,0,63
2020_19,Chennai Super Kings, Abu Dhabi,7.3,4,0,0,0,0,0,67
2020_19,Chennai Super Kings, Abu Dhabi,7.4,0,0,0,0,0,0,67
2020_19,Chennai Super Kings, Abu Dhabi,7.5,1,0,0,0,0,0,68
2020_19,Chennai Super Kings, Abu Dhabi,7.6,1,0,0,0,0,0,69
2020_19,Chennai Super Kings, Abu Dhabi,8.1,4,0,0,0,0,0,73
2020_19,Chennai Super Kings, Abu Dhabi,8.2,1,0,0,0,0,0,74
2020_19,Chennai Super Kings, Abu Dhabi,8.3,1,0,0,0,0,0,75
2020_19,Chennai Super Kings, Abu Dhabi,8.4,1,0,0,0,0,0,76
2020_19,Chennai Super Kings, Abu Dhabi,8.5,1,0,0,0,0,0,77
2020_19,Chennai Super Kings, Abu Dhabi,8.6,1,0,0,0,0,0,78
2020_19,Chennai Super Kings, Abu Dhabi,9.1,1,0,0,0,0,0,79
2020_19,Chennai Super Kings, Abu Dhabi,9.2,1,0,0,0,0,0,80
2020_19,Chennai Super Kings, Abu Dhabi,9.3,4,0,0,0,0,0,84
2020_19,Chennai Super Kings, Abu Dhabi,9.4,1,0,0,0,0,0,85
2020_19,Chennai Super Kings, Abu Dhabi,9.5,1,0,0,0,0,0,86
2020_19,Chennai Super Kings, Abu Dhabi,9.6,4,0,0,0,0,0,90
2020_19,Chennai Super Kings, Abu Dhabi,10.1,0,0,0,0,0,0,90
2020_19,Chennai Super Kings, Abu Dhabi,10.2,0,0,0,0,0,0,90
2020_19,Chennai Super Kings, Abu Dhabi,10.3,1,0,0,0,0,0,91
2020_19,Chennai Super Kings, Abu Dhabi,10.4,1,0,0,0,0,0,92
2020_19,Chennai Super Kings, Abu Dhabi,10.5,1,0,0,0,0,0,93
2020_19,Chennai Super Kings, Abu Dhabi,10.6,1,1,0,0,0,0,94
2020_19,Chennai Super Kings, Abu Dhabi,10.6,0,0,0,0,0,0,94
2020_19,Chennai Super Kings, Abu Dhabi,11.1,0,0,0,0,0,0,94
2020_19,Chennai Super Kings, Abu Dhabi,11.2,2,0,0,0,0,0,96
2020_19,Chennai Super Kings, Abu Dhabi,11.3,0,0,0,0,0,0,96
2020_19,Chennai Super Kings, Abu Dhabi,11.4,1,0,0,0,0,0,97
2020_19,Chennai Super Kings, Abu Dhabi,11.5,1,0,0,0,0,0,98
2020_19,Chennai Super Kings, Abu Dhabi,11.6,1,0,0,0,0,0,99
2020_19,Chennai Super Kings, Abu Dhabi,12.1,0,0,0,1,0,0,99
2020_19,Chennai Super Kings, Abu Dhabi,12.2,0,0,0,0,0,0,99
2020_19,Chennai Super Kings, Abu Dhabi,12.3,1,0,0,0,0,0,100
2020_19,Chennai Super Kings, Abu Dhabi,12.4,0,0,0,0,0,0,100
2020_19,Chennai Super Kings, Abu Dhabi,12.5,0,0,0,0,0,0,100
2020_19,Chennai Super Kings, Abu Dhabi,12.6,1,0,0,0,0,0,101
2020_19,Chennai Super Kings, Abu Dhabi,13.1,0,0,0,1,0,0,101
2020_19,Chennai Super Kings, Abu Dhabi,13.2,0,0,0,0,0,0,101
2020_19,Chennai Super Kings, Abu Dhabi,13.3,2,0,0,0,0,0,103
2020_19,Chennai Super Kings, Abu Dhabi,13.4,1,0,0,0,0,0,104
2020_19,Chennai Super Kings, Abu Dhabi,13.5,0,0,0,0,0,0,104
2020_19,Chennai Super Kings, Abu Dhabi,13.6,0,0,0,0,0,0,104
2020_19,Chennai Super Kings, Abu Dhabi,14.1,0,0,0,0,0,0,104
2020_19,Chennai Super Kings, Abu Dhabi,14.2,1,0,0,0,0,0,105
2020_19,Chennai Super Kings, Abu Dhabi,14.3,0,0,0,0,0,0,105
2020_19,Chennai Super Kings, Abu Dhabi,14.4,2,0,0,0,0,0,107
2020_19,Chennai Super Kings, Abu Dhabi,14.5,2,0,0,0,0,0,109
2020_19,Chennai Super Kings, Abu Dhabi,14.6,1,0,0,0,0,0,110
2020_19,Chennai Super Kings, Abu Dhabi,15.1,1,0,0,0,1,0,111
2020_19,Chennai Super Kings, Abu Dhabi,15.2,1,0,0,0,0,0,112
2020_19,Chennai Super Kings, Abu Dhabi,15.3,1,0,0,0,0,0,113
2020_19,Chennai Super Kings, Abu Dhabi,15.4,6,0,0,0,0,0,119
2020_19,Chennai Super Kings, Abu Dhabi,15.5,4,0,0,0,0,0,123
2020_19,Chennai Super Kings, Abu Dhabi,15.6,1,0,0,0,0,0,124
2020_19,Chennai Super Kings, Abu Dhabi,16.1,1,0,0,0,0,0,125
2020_19,Chennai Super Kings, Abu Dhabi,16.2,4,0,0,0,0,0,129
2020_19,Chennai Super Kings, Abu Dhabi,16.3,0,0,0,1,0,0,129
2020_19,Chennai Super Kings, Abu Dhabi,16.4,0,0,0,0,0,0,129
2020_19,Chennai Super Kings, Abu Dhabi,16.5,0,0,0,0,0,0,129
2020_19,Chennai Super Kings, Abu Dhabi,16.6,0,0,0,0,0,0,129
2020_19,Chennai Super Kings, Abu Dhabi,17.1,0,0,0,1,0,0,129
2020_19,Chennai Super Kings, Abu Dhabi,17.2,1,0,0,0,0,0,130
2020_19,Chennai Super Kings, Abu Dhabi,17.3,0,0,0,0,0,0,130
2020_19,Chennai Super Kings, Abu Dhabi,17.4,0,0,0,0,0,0,130
2020_19,Chennai Super Kings, Abu Dhabi,17.5,1,0,0,0,0,0,131
2020_19,Chennai Super Kings, Abu Dhabi,17.6,1,0,0,0,0,0,132
2020_19,Chennai Super Kings, Abu Dhabi,18.1,1,0,0,0,0,0,133
2020_19,Chennai Super Kings, Abu Dhabi,18.2,4,0,0,0,0,0,137
2020_19,Chennai Super Kings, Abu Dhabi,18.3,0,0,0,0,0,0,137
2020_19,Chennai Super Kings, Abu Dhabi,18.4,1,0,0,0,0,0,138
2020_19,Chennai Super Kings, Abu Dhabi,18.5,4,0,0,0,0,0,142
2020_19,Chennai Super Kings, Abu Dhabi,18.6,0,0,0,0,0,0,142
2020_19,Chennai Super Kings, Abu Dhabi,19.1,0,0,0,0,0,0,142
2020_19,Chennai Super Kings, Abu Dhabi,19.2,0,0,0,0,0,0,142
2020_19,Chennai Super Kings, Abu Dhabi,19.3,1,0,0,0,0,0,143
2020_19,Chennai Super Kings, Abu Dhabi,19.4,6,0,0,0,0,0,149
2020_19,Chennai Super Kings, Abu Dhabi,19.5,4,0,0,0,0,0,153
2020_19,Chennai Super Kings, Abu Dhabi,19.6,4,0,0,0,0,0,157
2020_20,Kings XI Punjab, Dubai (DSC),0.1,1,0,0,0,0,0,1
2020_20,Kings XI Punjab, Dubai (DSC),0.2,2,0,0,0,0,0,3
2020_20,Kings XI Punjab, Dubai (DSC),0.3,0,0,0,0,0,0,3
2020_20,Kings XI Punjab, Dubai (DSC),0.4,2,0,0,0,0,0,5
2020_20,Kings XI Punjab, Dubai (DSC),0.5,4,0,0,0,0,0,9
2020_20,Kings XI Punjab, Dubai (DSC),0.6,0,0,0,0,0,0,9
2020_20,Kings XI Punjab, Dubai (DSC),1.1,0,0,0,0,0,0,9
2020_20,Kings XI Punjab, Dubai (DSC),1.2,1,0,0,0,0,0,10
2020_20,Kings XI Punjab, Dubai (DSC),1.3,1,0,0,1,0,0,11
2020_20,Kings XI Punjab, Dubai (DSC),1.4,0,0,0,0,0,0,11
2020_20,Kings XI Punjab, Dubai (DSC),1.5,2,0,0,0,0,0,13
2020_20,Kings XI Punjab, Dubai (DSC),1.6,1,0,0,0,0,0,14
2020_20,Kings XI Punjab, Dubai (DSC),2.1,1,0,0,0,0,0,15
2020_20,Kings XI Punjab, Dubai (DSC),2.2,0,0,0,0,0,0,15
2020_20,Kings XI Punjab, Dubai (DSC),2.3,1,0,0,0,0,0,16
2020_20,Kings XI Punjab, Dubai (DSC),2.4,0,0,0,0,0,0,16
2020_20,Kings XI Punjab, Dubai (DSC),2.5,2,0,0,0,0,0,18
2020_20,Kings XI Punjab, Dubai (DSC),2.6,2,0,0,0,0,0,20
2020_20,Kings XI Punjab, Dubai (DSC),3.1,0,0,0,0,0,0,20
2020_20,Kings XI Punjab, Dubai (DSC),3.2,1,0,0,0,0,0,21
2020_20,Kings XI Punjab, Dubai (DSC),3.3,1,0,0,0,0,0,22
2020_20,Kings XI Punjab, Dubai (DSC),3.4,4,0,0,0,0,0,26
2020_20,Kings XI Punjab, Dubai (DSC),3.5,1,0,0,0,0,0,27
2020_20,Kings XI Punjab, Dubai (DSC),3.6,0,0,0,0,0,0,27
2020_20,Kings XI Punjab, Dubai (DSC),4.1,4,0,0,0,0,0,31
2020_20,Kings XI Punjab, Dubai (DSC),4.2,0,0,0,1,0,0,31
2020_20,Kings XI Punjab, Dubai (DSC),4.3,4,0,0,0,0,0,35
2020_20,Kings XI Punjab, Dubai (DSC),4.4,0,0,0,0,0,0,35
2020_20,Kings XI Punjab, Dubai (DSC),4.5,2,0,0,0,0,0,37
2020_20,Kings XI Punjab, Dubai (DSC),4.6,0,0,0,0,0,0,37
2020_20,Kings XI Punjab, Dubai (DSC),5.1,0,0,0,0,0,0,37
2020_20,Kings XI Punjab, Dubai (DSC),5.2,1,0,0,0,1,0,38
2020_20,Kings XI Punjab, Dubai (DSC),5.3,6,0,0,0,0,0,44
2020_20,Kings XI Punjab, Dubai (DSC),5.4,0,0,0,0,0,0,44
2020_20,Kings XI Punjab, Dubai (DSC),5.5,1,0,0,0,0,0,45
2020_20,Kings XI Punjab, Dubai (DSC),5.6,0,0,0,0,0,0,45
2020_20,Kings XI Punjab, Dubai (DSC),6.1,6,0,0,0,0,0,51
2020_20,Kings XI Punjab, Dubai (DSC),6.2,6,0,0,0,0,0,57
2020_20,Kings XI Punjab, Dubai (DSC),6.3,1,0,0,0,1,0,58
2020_20,Kings XI Punjab, Dubai (DSC),6.4,0,0,0,1,0,0,58
2020_20,Kings XI Punjab, Dubai (DSC),6.5,1,0,0,0,0,0,59
2020_20,Kings XI Punjab, Dubai (DSC),6.6,2,0,0,0,0,0,61
2020_20,Kings XI Punjab, Dubai (DSC),7.1,1,0,0,0,0,0,62
2020_20,Kings XI Punjab, Dubai (DSC),7.2,0,0,0,0,0,0,62
2020_20,Kings XI Punjab, Dubai (DSC),7.3,1,0,0,0,0,0,63
2020_20,Kings XI Punjab, Dubai (DSC),7.4,0,0,0,0,0,0,63
2020_20,Kings XI Punjab, Dubai (DSC),7.5,0,0,0,0,0,0,63
2020_20,Kings XI Punjab, Dubai (DSC),7.6,0,0,0,0,0,0,63
2020_20,Kings XI Punjab, Dubai (DSC),8.1,6,0,0,0,0,0,69
